// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c
// command took 9.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.59 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob
//   BenchmarkMethods.NoCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 262144 op, 773000.00 ns, 2.9488 ns/op
OverheadActual  14: 262144 op, 760100.00 ns, 2.8996 ns/op
OverheadActual  15: 262144 op, 849000.00 ns, 3.2387 ns/op

WorkloadWarmup   1: 262144 op, 692936000.00 ns, 2.6433 us/op
WorkloadWarmup   2: 262144 op, 684503800.00 ns, 2.6112 us/op
WorkloadWarmup   3: 262144 op, 693665800.00 ns, 2.6461 us/op
WorkloadWarmup   4: 262144 op, 677552700.00 ns, 2.5847 us/op
WorkloadWarmup   5: 262144 op, 688780400.00 ns, 2.6275 us/op
WorkloadWarmup   6: 262144 op, 693333800.00 ns, 2.6449 us/op
WorkloadWarmup   7: 262144 op, 755279600.00 ns, 2.8812 us/op
WorkloadWarmup   8: 262144 op, 791854500.00 ns, 3.0207 us/op
WorkloadWarmup   9: 262144 op, 722257800.00 ns, 2.7552 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 709641400.00 ns, 2.7071 us/op
WorkloadActual   2: 262144 op, 686133300.00 ns, 2.6174 us/op
WorkloadActual   3: 262144 op, 667863500.00 ns, 2.5477 us/op
WorkloadActual   4: 262144 op, 683820300.00 ns, 2.6086 us/op
WorkloadActual   5: 262144 op, 661139600.00 ns, 2.5220 us/op
WorkloadActual   6: 262144 op, 709603300.00 ns, 2.7069 us/op
WorkloadActual   7: 262144 op, 760809400.00 ns, 2.9023 us/op
WorkloadActual   8: 262144 op, 877576500.00 ns, 3.3477 us/op
WorkloadActual   9: 262144 op, 916036000.00 ns, 3.4944 us/op
WorkloadActual  10: 262144 op, 761694900.00 ns, 2.9056 us/op
WorkloadActual  11: 262144 op, 1035717300.00 ns, 3.9509 us/op
WorkloadActual  12: 262144 op, 840146100.00 ns, 3.2049 us/op
WorkloadActual  13: 262144 op, 925976500.00 ns, 3.5323 us/op
WorkloadActual  14: 262144 op, 830648500.00 ns, 3.1687 us/op
WorkloadActual  15: 262144 op, 820209100.00 ns, 3.1288 us/op
WorkloadActual  16: 262144 op, 777469200.00 ns, 2.9658 us/op
WorkloadActual  17: 262144 op, 747547100.00 ns, 2.8517 us/op
WorkloadActual  18: 262144 op, 715569700.00 ns, 2.7297 us/op
WorkloadActual  19: 262144 op, 768568800.00 ns, 2.9319 us/op
WorkloadActual  20: 262144 op, 839735900.00 ns, 3.2033 us/op
WorkloadActual  21: 262144 op, 777526900.00 ns, 2.9660 us/op
WorkloadActual  22: 262144 op, 724360600.00 ns, 2.7632 us/op
WorkloadActual  23: 262144 op, 1040495300.00 ns, 3.9692 us/op
WorkloadActual  24: 262144 op, 1032286400.00 ns, 3.9379 us/op
WorkloadActual  25: 262144 op, 830181400.00 ns, 3.1669 us/op
WorkloadActual  26: 262144 op, 777516700.00 ns, 2.9660 us/op
WorkloadActual  27: 262144 op, 739196900.00 ns, 2.8198 us/op
WorkloadActual  28: 262144 op, 718023100.00 ns, 2.7390 us/op
WorkloadActual  29: 262144 op, 704794600.00 ns, 2.6886 us/op
WorkloadActual  30: 262144 op, 696763100.00 ns, 2.6579 us/op
WorkloadActual  31: 262144 op, 713845000.00 ns, 2.7231 us/op
WorkloadActual  32: 262144 op, 690591300.00 ns, 2.6344 us/op
WorkloadActual  33: 262144 op, 703078700.00 ns, 2.6820 us/op
WorkloadActual  34: 262144 op, 707374600.00 ns, 2.6984 us/op
WorkloadActual  35: 262144 op, 777994800.00 ns, 2.9678 us/op
WorkloadActual  36: 262144 op, 757830300.00 ns, 2.8909 us/op
WorkloadActual  37: 262144 op, 762460100.00 ns, 2.9086 us/op
WorkloadActual  38: 262144 op, 715665800.00 ns, 2.7300 us/op
WorkloadActual  39: 262144 op, 707292300.00 ns, 2.6981 us/op
WorkloadActual  40: 262144 op, 703356200.00 ns, 2.6831 us/op
WorkloadActual  41: 262144 op, 723987300.00 ns, 2.7618 us/op
WorkloadActual  42: 262144 op, 766484000.00 ns, 2.9239 us/op
WorkloadActual  43: 262144 op, 769137600.00 ns, 2.9340 us/op
WorkloadActual  44: 262144 op, 771953100.00 ns, 2.9448 us/op
WorkloadActual  45: 262144 op, 764627700.00 ns, 2.9168 us/op
WorkloadActual  46: 262144 op, 734033300.00 ns, 2.8001 us/op
WorkloadActual  47: 262144 op, 743073300.00 ns, 2.8346 us/op
WorkloadActual  48: 262144 op, 760325300.00 ns, 2.9004 us/op
WorkloadActual  49: 262144 op, 838574000.00 ns, 3.1989 us/op
WorkloadActual  50: 262144 op, 798767600.00 ns, 3.0471 us/op
WorkloadActual  51: 262144 op, 724130300.00 ns, 2.7623 us/op
WorkloadActual  52: 262144 op, 704123900.00 ns, 2.6860 us/op
WorkloadActual  53: 262144 op, 729550500.00 ns, 2.7830 us/op
WorkloadActual  54: 262144 op, 700283300.00 ns, 2.6714 us/op
WorkloadActual  55: 262144 op, 754990600.00 ns, 2.8801 us/op
WorkloadActual  56: 262144 op, 697427100.00 ns, 2.6605 us/op
WorkloadActual  57: 262144 op, 710197400.00 ns, 2.7092 us/op
WorkloadActual  58: 262144 op, 696907100.00 ns, 2.6585 us/op
WorkloadActual  59: 262144 op, 712624100.00 ns, 2.7184 us/op
WorkloadActual  60: 262144 op, 674059900.00 ns, 2.5713 us/op
WorkloadActual  61: 262144 op, 732345100.00 ns, 2.7937 us/op
WorkloadActual  62: 262144 op, 700376100.00 ns, 2.6717 us/op
WorkloadActual  63: 262144 op, 727129900.00 ns, 2.7738 us/op
WorkloadActual  64: 262144 op, 712074200.00 ns, 2.7163 us/op
WorkloadActual  65: 262144 op, 690194500.00 ns, 2.6329 us/op
WorkloadActual  66: 262144 op, 740282700.00 ns, 2.8240 us/op
WorkloadActual  67: 262144 op, 694773100.00 ns, 2.6503 us/op
WorkloadActual  68: 262144 op, 752819900.00 ns, 2.8718 us/op
WorkloadActual  69: 262144 op, 739005000.00 ns, 2.8191 us/op
WorkloadActual  70: 262144 op, 705787400.00 ns, 2.6924 us/op
WorkloadActual  71: 262144 op, 756619900.00 ns, 2.8863 us/op
WorkloadActual  72: 262144 op, 722286300.00 ns, 2.7553 us/op
WorkloadActual  73: 262144 op, 795285100.00 ns, 3.0338 us/op
WorkloadActual  74: 262144 op, 720973700.00 ns, 2.7503 us/op
WorkloadActual  75: 262144 op, 843370500.00 ns, 3.2172 us/op
WorkloadActual  76: 262144 op, 851689400.00 ns, 3.2489 us/op
WorkloadActual  77: 262144 op, 750983500.00 ns, 2.8648 us/op
WorkloadActual  78: 262144 op, 698528000.00 ns, 2.6647 us/op
WorkloadActual  79: 262144 op, 720602600.00 ns, 2.7489 us/op
WorkloadActual  80: 262144 op, 821213000.00 ns, 3.1327 us/op
WorkloadActual  81: 262144 op, 878256500.00 ns, 3.3503 us/op
WorkloadActual  82: 262144 op, 831882500.00 ns, 3.1734 us/op
WorkloadActual  83: 262144 op, 770351000.00 ns, 2.9387 us/op
WorkloadActual  84: 262144 op, 716489600.00 ns, 2.7332 us/op
WorkloadActual  85: 262144 op, 798239500.00 ns, 3.0450 us/op
WorkloadActual  86: 262144 op, 760030000.00 ns, 2.8993 us/op
WorkloadActual  87: 262144 op, 763041400.00 ns, 2.9108 us/op
WorkloadActual  88: 262144 op, 733818700.00 ns, 2.7993 us/op
WorkloadActual  89: 262144 op, 723941700.00 ns, 2.7616 us/op
WorkloadActual  90: 262144 op, 719778400.00 ns, 2.7457 us/op
WorkloadActual  91: 262144 op, 749321800.00 ns, 2.8584 us/op
WorkloadActual  92: 262144 op, 807025900.00 ns, 3.0786 us/op
WorkloadActual  93: 262144 op, 863223500.00 ns, 3.2929 us/op
WorkloadActual  94: 262144 op, 833424800.00 ns, 3.1793 us/op
WorkloadActual  95: 262144 op, 759796800.00 ns, 2.8984 us/op
WorkloadActual  96: 262144 op, 973359200.00 ns, 3.7131 us/op
WorkloadActual  97: 262144 op, 718119700.00 ns, 2.7394 us/op
WorkloadActual  98: 262144 op, 736118900.00 ns, 2.8081 us/op
WorkloadActual  99: 262144 op, 710204800.00 ns, 2.7092 us/op
WorkloadActual  100: 262144 op, 712492200.00 ns, 2.7179 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 708870500.00 ns, 2.7041 us/op
WorkloadResult   2: 262144 op, 685362400.00 ns, 2.6145 us/op
WorkloadResult   3: 262144 op, 667092600.00 ns, 2.5448 us/op
WorkloadResult   4: 262144 op, 683049400.00 ns, 2.6056 us/op
WorkloadResult   5: 262144 op, 660368700.00 ns, 2.5191 us/op
WorkloadResult   6: 262144 op, 708832400.00 ns, 2.7040 us/op
WorkloadResult   7: 262144 op, 760038500.00 ns, 2.8993 us/op
WorkloadResult   8: 262144 op, 760924000.00 ns, 2.9027 us/op
WorkloadResult   9: 262144 op, 839375200.00 ns, 3.2020 us/op
WorkloadResult  10: 262144 op, 829877600.00 ns, 3.1657 us/op
WorkloadResult  11: 262144 op, 819438200.00 ns, 3.1259 us/op
WorkloadResult  12: 262144 op, 776698300.00 ns, 2.9629 us/op
WorkloadResult  13: 262144 op, 746776200.00 ns, 2.8487 us/op
WorkloadResult  14: 262144 op, 714798800.00 ns, 2.7267 us/op
WorkloadResult  15: 262144 op, 767797900.00 ns, 2.9289 us/op
WorkloadResult  16: 262144 op, 838965000.00 ns, 3.2004 us/op
WorkloadResult  17: 262144 op, 776756000.00 ns, 2.9631 us/op
WorkloadResult  18: 262144 op, 723589700.00 ns, 2.7603 us/op
WorkloadResult  19: 262144 op, 829410500.00 ns, 3.1639 us/op
WorkloadResult  20: 262144 op, 776745800.00 ns, 2.9631 us/op
WorkloadResult  21: 262144 op, 738426000.00 ns, 2.8169 us/op
WorkloadResult  22: 262144 op, 717252200.00 ns, 2.7361 us/op
WorkloadResult  23: 262144 op, 704023700.00 ns, 2.6856 us/op
WorkloadResult  24: 262144 op, 695992200.00 ns, 2.6550 us/op
WorkloadResult  25: 262144 op, 713074100.00 ns, 2.7202 us/op
WorkloadResult  26: 262144 op, 689820400.00 ns, 2.6315 us/op
WorkloadResult  27: 262144 op, 702307800.00 ns, 2.6791 us/op
WorkloadResult  28: 262144 op, 706603700.00 ns, 2.6955 us/op
WorkloadResult  29: 262144 op, 777223900.00 ns, 2.9649 us/op
WorkloadResult  30: 262144 op, 757059400.00 ns, 2.8880 us/op
WorkloadResult  31: 262144 op, 761689200.00 ns, 2.9056 us/op
WorkloadResult  32: 262144 op, 714894900.00 ns, 2.7271 us/op
WorkloadResult  33: 262144 op, 706521400.00 ns, 2.6952 us/op
WorkloadResult  34: 262144 op, 702585300.00 ns, 2.6802 us/op
WorkloadResult  35: 262144 op, 723216400.00 ns, 2.7589 us/op
WorkloadResult  36: 262144 op, 765713100.00 ns, 2.9210 us/op
WorkloadResult  37: 262144 op, 768366700.00 ns, 2.9311 us/op
WorkloadResult  38: 262144 op, 771182200.00 ns, 2.9418 us/op
WorkloadResult  39: 262144 op, 763856800.00 ns, 2.9139 us/op
WorkloadResult  40: 262144 op, 733262400.00 ns, 2.7972 us/op
WorkloadResult  41: 262144 op, 742302400.00 ns, 2.8317 us/op
WorkloadResult  42: 262144 op, 759554400.00 ns, 2.8975 us/op
WorkloadResult  43: 262144 op, 837803100.00 ns, 3.1960 us/op
WorkloadResult  44: 262144 op, 797996700.00 ns, 3.0441 us/op
WorkloadResult  45: 262144 op, 723359400.00 ns, 2.7594 us/op
WorkloadResult  46: 262144 op, 703353000.00 ns, 2.6831 us/op
WorkloadResult  47: 262144 op, 728779600.00 ns, 2.7801 us/op
WorkloadResult  48: 262144 op, 699512400.00 ns, 2.6684 us/op
WorkloadResult  49: 262144 op, 754219700.00 ns, 2.8771 us/op
WorkloadResult  50: 262144 op, 696656200.00 ns, 2.6575 us/op
WorkloadResult  51: 262144 op, 709426500.00 ns, 2.7062 us/op
WorkloadResult  52: 262144 op, 696136200.00 ns, 2.6555 us/op
WorkloadResult  53: 262144 op, 711853200.00 ns, 2.7155 us/op
WorkloadResult  54: 262144 op, 673289000.00 ns, 2.5684 us/op
WorkloadResult  55: 262144 op, 731574200.00 ns, 2.7907 us/op
WorkloadResult  56: 262144 op, 699605200.00 ns, 2.6688 us/op
WorkloadResult  57: 262144 op, 726359000.00 ns, 2.7708 us/op
WorkloadResult  58: 262144 op, 711303300.00 ns, 2.7134 us/op
WorkloadResult  59: 262144 op, 689423600.00 ns, 2.6299 us/op
WorkloadResult  60: 262144 op, 739511800.00 ns, 2.8210 us/op
WorkloadResult  61: 262144 op, 694002200.00 ns, 2.6474 us/op
WorkloadResult  62: 262144 op, 752049000.00 ns, 2.8688 us/op
WorkloadResult  63: 262144 op, 738234100.00 ns, 2.8161 us/op
WorkloadResult  64: 262144 op, 705016500.00 ns, 2.6894 us/op
WorkloadResult  65: 262144 op, 755849000.00 ns, 2.8833 us/op
WorkloadResult  66: 262144 op, 721515400.00 ns, 2.7524 us/op
WorkloadResult  67: 262144 op, 794514200.00 ns, 3.0308 us/op
WorkloadResult  68: 262144 op, 720202800.00 ns, 2.7474 us/op
WorkloadResult  69: 262144 op, 842599600.00 ns, 3.2143 us/op
WorkloadResult  70: 262144 op, 850918500.00 ns, 3.2460 us/op
WorkloadResult  71: 262144 op, 750212600.00 ns, 2.8618 us/op
WorkloadResult  72: 262144 op, 697757100.00 ns, 2.6617 us/op
WorkloadResult  73: 262144 op, 719831700.00 ns, 2.7459 us/op
WorkloadResult  74: 262144 op, 820442100.00 ns, 3.1297 us/op
WorkloadResult  75: 262144 op, 831111600.00 ns, 3.1704 us/op
WorkloadResult  76: 262144 op, 769580100.00 ns, 2.9357 us/op
WorkloadResult  77: 262144 op, 715718700.00 ns, 2.7303 us/op
WorkloadResult  78: 262144 op, 797468600.00 ns, 3.0421 us/op
WorkloadResult  79: 262144 op, 759259100.00 ns, 2.8963 us/op
WorkloadResult  80: 262144 op, 762270500.00 ns, 2.9078 us/op
WorkloadResult  81: 262144 op, 733047800.00 ns, 2.7964 us/op
WorkloadResult  82: 262144 op, 723170800.00 ns, 2.7587 us/op
WorkloadResult  83: 262144 op, 719007500.00 ns, 2.7428 us/op
WorkloadResult  84: 262144 op, 748550900.00 ns, 2.8555 us/op
WorkloadResult  85: 262144 op, 806255000.00 ns, 3.0756 us/op
WorkloadResult  86: 262144 op, 862452600.00 ns, 3.2900 us/op
WorkloadResult  87: 262144 op, 832653900.00 ns, 3.1763 us/op
WorkloadResult  88: 262144 op, 759025900.00 ns, 2.8955 us/op
WorkloadResult  89: 262144 op, 717348800.00 ns, 2.7365 us/op
WorkloadResult  90: 262144 op, 735348000.00 ns, 2.8051 us/op
WorkloadResult  91: 262144 op, 709433900.00 ns, 2.7063 us/op
WorkloadResult  92: 262144 op, 711721300.00 ns, 2.7150 us/op

// AfterAll
// Benchmark Process 24644 has exited with code 0.

Mean = 2.839 μs, StdErr = 0.019 μs (0.66%), N = 92, StdDev = 0.180 μs
Min = 2.519 μs, Q1 = 2.706 μs, Median = 2.797 μs, Q3 = 2.929 μs, Max = 3.290 μs
IQR = 0.224 μs, LowerFence = 2.370 μs, UpperFence = 3.265 μs
ConfidenceInterval = [2.776 μs; 2.903 μs] (CI 99.9%), Margin = 0.064 μs (2.24% of Mean)
Skewness = 0.71, Kurtosis = 2.69, MValue = 2.9

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-15 18:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.WithCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.377 μs, StdErr = 0.037 μs (0.84%), N = 100, StdDev = 0.367 μs
Min = 3.758 μs, Q1 = 4.074 μs, Median = 4.321 μs, Q3 = 4.667 μs, Max = 5.306 μs
IQR = 0.593 μs, LowerFence = 3.184 μs, UpperFence = 5.557 μs
ConfidenceInterval = [4.252 μs; 4.501 μs] (CI 99.9%), Margin = 0.124 μs (2.84% of Mean)
Skewness = 0.46, Kurtosis = 2.46, MValue = 3.52
-------------------- Histogram --------------------
[3.654 μs ; 3.786 μs) | @
[3.786 μs ; 3.990 μs) | @@@@@@@@@@@@
[3.990 μs ; 4.221 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.221 μs ; 4.428 μs) | @@@@@@@@@@@@@@@@@@@@@@
[4.428 μs ; 4.525 μs) | @@@@
[4.525 μs ; 4.732 μs) | @@@@@@@@@@@@@@@@@@@
[4.732 μs ; 5.003 μs) | @@@@@@@@@@@@@
[5.003 μs ; 5.144 μs) | 
[5.144 μs ; 5.351 μs) | @@@@
---------------------------------------------------

BenchmarkMethods.NoCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.839 μs, StdErr = 0.019 μs (0.66%), N = 92, StdDev = 0.180 μs
Min = 2.519 μs, Q1 = 2.706 μs, Median = 2.797 μs, Q3 = 2.929 μs, Max = 3.290 μs
IQR = 0.224 μs, LowerFence = 2.370 μs, UpperFence = 3.265 μs
ConfidenceInterval = [2.776 μs; 2.903 μs] (CI 99.9%), Margin = 0.064 μs (2.24% of Mean)
Skewness = 0.71, Kurtosis = 2.69, MValue = 2.9
-------------------- Histogram --------------------
[2.467 μs ; 2.560 μs) | @@
[2.560 μs ; 2.657 μs) | @@@@@@@@
[2.657 μs ; 2.761 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.761 μs ; 2.861 μs) | @@@@@@@@@@@@
[2.861 μs ; 3.001 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.001 μs ; 3.118 μs) | @@@@
[3.118 μs ; 3.222 μs) | @@@@@@@@@@
[3.222 μs ; 3.342 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.100-preview.6.24328.19
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method               | Mean     | Error     | StdDev    |
|--------------------- |---------:|----------:|----------:|
| WithCachingBenchmark | 4.377 μs | 0.1244 μs | 0.3668 μs |
| NoCachingBenchmark   | 2.839 μs | 0.0636 μs | 0.1795 μs |

// * Warnings *
MultimodalDistribution
  BenchmarkMethods.WithCachingBenchmark: Default -> It seems that the distribution is bimodal (mValue = 3.52)
  BenchmarkMethods.NoCachingBenchmark: Default   -> It seems that the distribution can have several modes (mValue = 2.9)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.NoCachingBenchmark: Default -> 8 outliers were removed (3.35 μs..3.97 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118.28 sec), executed benchmarks: 2

Global total time: 00:02:12 (132.38 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
