// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802
// command took 5.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802
// command took 9.07 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  16: 262144 op, 1065200.00 ns, 4.0634 ns/op
OverheadActual  17: 262144 op, 1069200.00 ns, 4.0787 ns/op
OverheadActual  18: 262144 op, 810200.00 ns, 3.0907 ns/op
OverheadActual  19: 262144 op, 769300.00 ns, 2.9346 ns/op
OverheadActual  20: 262144 op, 758600.00 ns, 2.8938 ns/op

WorkloadWarmup   1: 262144 op, 779713000.00 ns, 2.9744 us/op
WorkloadWarmup   2: 262144 op, 750858000.00 ns, 2.8643 us/op
WorkloadWarmup   3: 262144 op, 779129000.00 ns, 2.9721 us/op
WorkloadWarmup   4: 262144 op, 776486700.00 ns, 2.9621 us/op
WorkloadWarmup   5: 262144 op, 796864700.00 ns, 3.0398 us/op
WorkloadWarmup   6: 262144 op, 765852500.00 ns, 2.9215 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 763835000.00 ns, 2.9138 us/op
WorkloadActual   2: 262144 op, 732424700.00 ns, 2.7940 us/op
WorkloadActual   3: 262144 op, 778703800.00 ns, 2.9705 us/op
WorkloadActual   4: 262144 op, 778260600.00 ns, 2.9688 us/op
WorkloadActual   5: 262144 op, 803863600.00 ns, 3.0665 us/op
WorkloadActual   6: 262144 op, 772696100.00 ns, 2.9476 us/op
WorkloadActual   7: 262144 op, 895387000.00 ns, 3.4156 us/op
WorkloadActual   8: 262144 op, 1004386700.00 ns, 3.8314 us/op
WorkloadActual   9: 262144 op, 1151451700.00 ns, 4.3924 us/op
WorkloadActual  10: 262144 op, 1126684400.00 ns, 4.2980 us/op
WorkloadActual  11: 262144 op, 840346900.00 ns, 3.2057 us/op
WorkloadActual  12: 262144 op, 801058800.00 ns, 3.0558 us/op
WorkloadActual  13: 262144 op, 765422300.00 ns, 2.9199 us/op
WorkloadActual  14: 262144 op, 847794600.00 ns, 3.2341 us/op
WorkloadActual  15: 262144 op, 831604200.00 ns, 3.1723 us/op
WorkloadActual  16: 262144 op, 822665200.00 ns, 3.1382 us/op
WorkloadActual  17: 262144 op, 782870300.00 ns, 2.9864 us/op
WorkloadActual  18: 262144 op, 800850000.00 ns, 3.0550 us/op
WorkloadActual  19: 262144 op, 780209800.00 ns, 2.9763 us/op
WorkloadActual  20: 262144 op, 826051600.00 ns, 3.1511 us/op
WorkloadActual  21: 262144 op, 857762600.00 ns, 3.2721 us/op
WorkloadActual  22: 262144 op, 829923100.00 ns, 3.1659 us/op
WorkloadActual  23: 262144 op, 813799400.00 ns, 3.1044 us/op
WorkloadActual  24: 262144 op, 806492000.00 ns, 3.0765 us/op
WorkloadActual  25: 262144 op, 791617600.00 ns, 3.0198 us/op
WorkloadActual  26: 262144 op, 809868200.00 ns, 3.0894 us/op
WorkloadActual  27: 262144 op, 840901800.00 ns, 3.2078 us/op
WorkloadActual  28: 262144 op, 815712300.00 ns, 3.1117 us/op
WorkloadActual  29: 262144 op, 871770500.00 ns, 3.3255 us/op
WorkloadActual  30: 262144 op, 815113200.00 ns, 3.1094 us/op
WorkloadActual  31: 262144 op, 797073600.00 ns, 3.0406 us/op
WorkloadActual  32: 262144 op, 811046900.00 ns, 3.0939 us/op
WorkloadActual  33: 262144 op, 831242600.00 ns, 3.1709 us/op
WorkloadActual  34: 262144 op, 813096800.00 ns, 3.1017 us/op
WorkloadActual  35: 262144 op, 846724200.00 ns, 3.2300 us/op
WorkloadActual  36: 262144 op, 797690000.00 ns, 3.0429 us/op
WorkloadActual  37: 262144 op, 792886700.00 ns, 3.0246 us/op
WorkloadActual  38: 262144 op, 742330900.00 ns, 2.8318 us/op
WorkloadActual  39: 262144 op, 813945700.00 ns, 3.1050 us/op
WorkloadActual  40: 262144 op, 856296600.00 ns, 3.2665 us/op
WorkloadActual  41: 262144 op, 801241200.00 ns, 3.0565 us/op
WorkloadActual  42: 262144 op, 770680700.00 ns, 2.9399 us/op
WorkloadActual  43: 262144 op, 755158800.00 ns, 2.8807 us/op
WorkloadActual  44: 262144 op, 757110300.00 ns, 2.8881 us/op
WorkloadActual  45: 262144 op, 766214400.00 ns, 2.9229 us/op
WorkloadActual  46: 262144 op, 755776100.00 ns, 2.8831 us/op
WorkloadActual  47: 262144 op, 802243100.00 ns, 3.0603 us/op
WorkloadActual  48: 262144 op, 772130300.00 ns, 2.9454 us/op
WorkloadActual  49: 262144 op, 766155500.00 ns, 2.9227 us/op
WorkloadActual  50: 262144 op, 746992700.00 ns, 2.8496 us/op
WorkloadActual  51: 262144 op, 745302500.00 ns, 2.8431 us/op
WorkloadActual  52: 262144 op, 811711800.00 ns, 3.0964 us/op
WorkloadActual  53: 262144 op, 770504200.00 ns, 2.9392 us/op
WorkloadActual  54: 262144 op, 817013100.00 ns, 3.1167 us/op
WorkloadActual  55: 262144 op, 771332100.00 ns, 2.9424 us/op
WorkloadActual  56: 262144 op, 769154700.00 ns, 2.9341 us/op
WorkloadActual  57: 262144 op, 818991100.00 ns, 3.1242 us/op
WorkloadActual  58: 262144 op, 834430800.00 ns, 3.1831 us/op
WorkloadActual  59: 262144 op, 817498100.00 ns, 3.1185 us/op
WorkloadActual  60: 262144 op, 772600200.00 ns, 2.9472 us/op
WorkloadActual  61: 262144 op, 751026400.00 ns, 2.8649 us/op
WorkloadActual  62: 262144 op, 810357900.00 ns, 3.0913 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 762973200.00 ns, 2.9105 us/op
WorkloadResult   2: 262144 op, 731562900.00 ns, 2.7907 us/op
WorkloadResult   3: 262144 op, 777842000.00 ns, 2.9672 us/op
WorkloadResult   4: 262144 op, 777398800.00 ns, 2.9655 us/op
WorkloadResult   5: 262144 op, 803001800.00 ns, 3.0632 us/op
WorkloadResult   6: 262144 op, 771834300.00 ns, 2.9443 us/op
WorkloadResult   7: 262144 op, 894525200.00 ns, 3.4123 us/op
WorkloadResult   8: 262144 op, 839485100.00 ns, 3.2024 us/op
WorkloadResult   9: 262144 op, 800197000.00 ns, 3.0525 us/op
WorkloadResult  10: 262144 op, 764560500.00 ns, 2.9166 us/op
WorkloadResult  11: 262144 op, 846932800.00 ns, 3.2308 us/op
WorkloadResult  12: 262144 op, 830742400.00 ns, 3.1690 us/op
WorkloadResult  13: 262144 op, 821803400.00 ns, 3.1349 us/op
WorkloadResult  14: 262144 op, 782008500.00 ns, 2.9831 us/op
WorkloadResult  15: 262144 op, 799988200.00 ns, 3.0517 us/op
WorkloadResult  16: 262144 op, 779348000.00 ns, 2.9730 us/op
WorkloadResult  17: 262144 op, 825189800.00 ns, 3.1478 us/op
WorkloadResult  18: 262144 op, 856900800.00 ns, 3.2688 us/op
WorkloadResult  19: 262144 op, 829061300.00 ns, 3.1626 us/op
WorkloadResult  20: 262144 op, 812937600.00 ns, 3.1011 us/op
WorkloadResult  21: 262144 op, 805630200.00 ns, 3.0732 us/op
WorkloadResult  22: 262144 op, 790755800.00 ns, 3.0165 us/op
WorkloadResult  23: 262144 op, 809006400.00 ns, 3.0861 us/op
WorkloadResult  24: 262144 op, 840040000.00 ns, 3.2045 us/op
WorkloadResult  25: 262144 op, 814850500.00 ns, 3.1084 us/op
WorkloadResult  26: 262144 op, 870908700.00 ns, 3.3223 us/op
WorkloadResult  27: 262144 op, 814251400.00 ns, 3.1061 us/op
WorkloadResult  28: 262144 op, 796211800.00 ns, 3.0373 us/op
WorkloadResult  29: 262144 op, 810185100.00 ns, 3.0906 us/op
WorkloadResult  30: 262144 op, 830380800.00 ns, 3.1677 us/op
WorkloadResult  31: 262144 op, 812235000.00 ns, 3.0984 us/op
WorkloadResult  32: 262144 op, 845862400.00 ns, 3.2267 us/op
WorkloadResult  33: 262144 op, 796828200.00 ns, 3.0397 us/op
WorkloadResult  34: 262144 op, 792024900.00 ns, 3.0213 us/op
WorkloadResult  35: 262144 op, 741469100.00 ns, 2.8285 us/op
WorkloadResult  36: 262144 op, 813083900.00 ns, 3.1017 us/op
WorkloadResult  37: 262144 op, 855434800.00 ns, 3.2632 us/op
WorkloadResult  38: 262144 op, 800379400.00 ns, 3.0532 us/op
WorkloadResult  39: 262144 op, 769818900.00 ns, 2.9366 us/op
WorkloadResult  40: 262144 op, 754297000.00 ns, 2.8774 us/op
WorkloadResult  41: 262144 op, 756248500.00 ns, 2.8849 us/op
WorkloadResult  42: 262144 op, 765352600.00 ns, 2.9196 us/op
WorkloadResult  43: 262144 op, 754914300.00 ns, 2.8798 us/op
WorkloadResult  44: 262144 op, 801381300.00 ns, 3.0570 us/op
WorkloadResult  45: 262144 op, 771268500.00 ns, 2.9422 us/op
WorkloadResult  46: 262144 op, 765293700.00 ns, 2.9194 us/op
WorkloadResult  47: 262144 op, 746130900.00 ns, 2.8463 us/op
WorkloadResult  48: 262144 op, 744440700.00 ns, 2.8398 us/op
WorkloadResult  49: 262144 op, 810850000.00 ns, 3.0931 us/op
WorkloadResult  50: 262144 op, 769642400.00 ns, 2.9360 us/op
WorkloadResult  51: 262144 op, 816151300.00 ns, 3.1134 us/op
WorkloadResult  52: 262144 op, 770470300.00 ns, 2.9391 us/op
WorkloadResult  53: 262144 op, 768292900.00 ns, 2.9308 us/op
WorkloadResult  54: 262144 op, 818129300.00 ns, 3.1209 us/op
WorkloadResult  55: 262144 op, 833569000.00 ns, 3.1798 us/op
WorkloadResult  56: 262144 op, 816636300.00 ns, 3.1152 us/op
WorkloadResult  57: 262144 op, 771738400.00 ns, 2.9439 us/op
WorkloadResult  58: 262144 op, 750164600.00 ns, 2.8617 us/op
WorkloadResult  59: 262144 op, 809496100.00 ns, 3.0880 us/op

// AfterAll
// Benchmark Process 23644 has exited with code 0.

Mean = 3.046 μs, StdErr = 0.017 μs (0.57%), N = 59, StdDev = 0.133 μs
Min = 2.791 μs, Q1 = 2.938 μs, Median = 3.053 μs, Q3 = 3.118 μs, Max = 3.412 μs
IQR = 0.180 μs, LowerFence = 2.668 μs, UpperFence = 3.388 μs
ConfidenceInterval = [2.986 μs; 3.106 μs] (CI 99.9%), Margin = 0.060 μs (1.97% of Mean)
Skewness = 0.29, Kurtosis = 2.64, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-15 18:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.362 μs, StdErr = 0.039 μs (0.89%), N = 100, StdDev = 0.390 μs
Min = 3.789 μs, Q1 = 4.037 μs, Median = 4.289 μs, Q3 = 4.723 μs, Max = 5.330 μs
IQR = 0.685 μs, LowerFence = 3.010 μs, UpperFence = 5.751 μs
ConfidenceInterval = [4.229 μs; 4.494 μs] (CI 99.9%), Margin = 0.132 μs (3.03% of Mean)
Skewness = 0.45, Kurtosis = 2.02, MValue = 3.14
-------------------- Histogram --------------------
[3.744 μs ; 3.953 μs) | @@@@@@@@@@@@@@
[3.953 μs ; 4.174 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.174 μs ; 4.402 μs) | @@@@@@@@@@@@@@@@@@@@
[4.402 μs ; 4.655 μs) | @@@@@@@@@
[4.655 μs ; 4.969 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.969 μs ; 5.221 μs) | @@@
[5.221 μs ; 5.440 μs) | @
---------------------------------------------------

BenchmarkMethods.WithCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.046 μs, StdErr = 0.017 μs (0.57%), N = 59, StdDev = 0.133 μs
Min = 2.791 μs, Q1 = 2.938 μs, Median = 3.053 μs, Q3 = 3.118 μs, Max = 3.412 μs
IQR = 0.180 μs, LowerFence = 2.668 μs, UpperFence = 3.388 μs
ConfidenceInterval = [2.986 μs; 3.106 μs] (CI 99.9%), Margin = 0.060 μs (1.97% of Mean)
Skewness = 0.29, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[2.746 μs ; 2.812 μs) | @
[2.812 μs ; 2.902 μs) | @@@@@@@
[2.902 μs ; 2.992 μs) | @@@@@@@@@@@@@@@
[2.992 μs ; 3.124 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.124 μs ; 3.234 μs) | @@@@@@@@@@
[3.234 μs ; 3.338 μs) | @@@
[3.338 μs ; 3.457 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.100-preview.6.24328.19
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                 | Mean     | Error     | StdDev    |
|----------------------- |---------:|----------:|----------:|
| WithNoCachingBenchmark | 4.362 μs | 0.1323 μs | 0.3902 μs |
| WithCachingBenchmark   | 3.046 μs | 0.0600 μs | 0.1330 μs |

// * Warnings *
MultimodalDistribution
  BenchmarkMethods.WithNoCachingBenchmark: Default -> It seems that the distribution can have several modes (mValue = 3.14)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.WithCachingBenchmark: Default -> 3 outliers were removed (3.83 μs..4.39 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.98 sec), executed benchmarks: 2

Global total time: 00:01:45 (105.61 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
