// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 8.12 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.LocalDictionariesBenchmark: DefaultJob
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 262144 op, 788600.00 ns, 3.0083 ns/op
OverheadActual  12: 262144 op, 786600.00 ns, 3.0006 ns/op
OverheadActual  13: 262144 op, 758900.00 ns, 2.8950 ns/op
OverheadActual  14: 262144 op, 1368300.00 ns, 5.2197 ns/op
OverheadActual  15: 262144 op, 786400.00 ns, 2.9999 ns/op
OverheadActual  16: 262144 op, 757800.00 ns, 2.8908 ns/op
OverheadActual  17: 262144 op, 769400.00 ns, 2.9350 ns/op

WorkloadWarmup   1: 262144 op, 919126700.00 ns, 3.5062 us/op
WorkloadWarmup   2: 262144 op, 966500500.00 ns, 3.6869 us/op
WorkloadWarmup   3: 262144 op, 998857100.00 ns, 3.8103 us/op
WorkloadWarmup   4: 262144 op, 935274100.00 ns, 3.5678 us/op
WorkloadWarmup   5: 262144 op, 905845500.00 ns, 3.4555 us/op
WorkloadWarmup   6: 262144 op, 947957300.00 ns, 3.6162 us/op
WorkloadWarmup   7: 262144 op, 936654300.00 ns, 3.5731 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 980073100.00 ns, 3.7387 us/op
WorkloadActual   2: 262144 op, 931229300.00 ns, 3.5524 us/op
WorkloadActual   3: 262144 op, 922516500.00 ns, 3.5191 us/op
WorkloadActual   4: 262144 op, 909293100.00 ns, 3.4687 us/op
WorkloadActual   5: 262144 op, 924452100.00 ns, 3.5265 us/op
WorkloadActual   6: 262144 op, 919472000.00 ns, 3.5075 us/op
WorkloadActual   7: 262144 op, 969246900.00 ns, 3.6974 us/op
WorkloadActual   8: 262144 op, 927274600.00 ns, 3.5373 us/op
WorkloadActual   9: 262144 op, 927096600.00 ns, 3.5366 us/op
WorkloadActual  10: 262144 op, 921895900.00 ns, 3.5168 us/op
WorkloadActual  11: 262144 op, 939454300.00 ns, 3.5837 us/op
WorkloadActual  12: 262144 op, 972677800.00 ns, 3.7105 us/op
WorkloadActual  13: 262144 op, 933049700.00 ns, 3.5593 us/op
WorkloadActual  14: 262144 op, 924490400.00 ns, 3.5267 us/op
WorkloadActual  15: 262144 op, 930263600.00 ns, 3.5487 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 930442900.00 ns, 3.5494 us/op
WorkloadResult   2: 262144 op, 921730100.00 ns, 3.5161 us/op
WorkloadResult   3: 262144 op, 908506700.00 ns, 3.4657 us/op
WorkloadResult   4: 262144 op, 923665700.00 ns, 3.5235 us/op
WorkloadResult   5: 262144 op, 918685600.00 ns, 3.5045 us/op
WorkloadResult   6: 262144 op, 926488200.00 ns, 3.5343 us/op
WorkloadResult   7: 262144 op, 926310200.00 ns, 3.5336 us/op
WorkloadResult   8: 262144 op, 921109500.00 ns, 3.5138 us/op
WorkloadResult   9: 262144 op, 938667900.00 ns, 3.5807 us/op
WorkloadResult  10: 262144 op, 932263300.00 ns, 3.5563 us/op
WorkloadResult  11: 262144 op, 923704000.00 ns, 3.5237 us/op
WorkloadResult  12: 262144 op, 929477200.00 ns, 3.5457 us/op

// AfterAll
// Benchmark Process 24112 has exited with code 0.

Mean = 3.529 μs, StdErr = 0.008 μs (0.24%), N = 12, StdDev = 0.029 μs
Min = 3.466 μs, Q1 = 3.516 μs, Median = 3.529 μs, Q3 = 3.547 μs, Max = 3.581 μs
IQR = 0.031 μs, LowerFence = 3.469 μs, UpperFence = 3.593 μs
ConfidenceInterval = [3.492 μs; 3.566 μs] (CI 99.9%), Margin = 0.037 μs (1.05% of Mean)
Skewness = -0.34, Kurtosis = 2.9, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-08-16 11:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithTryAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60fa2346-2385-42c0-ad86-395218e3c5ef.dll --anonymousPipes 1592 1564 --benchmarkName BenchmarkTests.BenchmarkMethods.WithTryAdd --job Default --benchmarkId 2 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadJitting  1: 1 op, 15068700.00 ns, 15.0687 ms/op

OverheadJitting  2: 16 op, 616900.00 ns, 38.5563 us/op
WorkloadJitting  2: 16 op, 856000.00 ns, 53.5000 us/op

WorkloadPilot    1: 16 op, 495500.00 ns, 30.9688 us/op
WorkloadPilot    2: 32 op, 265000.00 ns, 8.2813 us/op
WorkloadPilot    3: 64 op, 578000.00 ns, 9.0313 us/op
WorkloadPilot    4: 128 op, 1255200.00 ns, 9.8063 us/op
WorkloadPilot    5: 256 op, 2965100.00 ns, 11.5824 us/op
WorkloadPilot    6: 512 op, 4875700.00 ns, 9.5229 us/op
WorkloadPilot    7: 1024 op, 10339000.00 ns, 10.0967 us/op
WorkloadPilot    8: 2048 op, 18496100.00 ns, 9.0313 us/op
WorkloadPilot    9: 4096 op, 29917400.00 ns, 7.3041 us/op
WorkloadPilot   10: 8192 op, 55346700.00 ns, 6.7562 us/op
WorkloadPilot   11: 16384 op, 117108300.00 ns, 7.1477 us/op
WorkloadPilot   12: 32768 op, 227754400.00 ns, 6.9505 us/op
WorkloadPilot   13: 65536 op, 420920200.00 ns, 6.4227 us/op
WorkloadPilot   14: 131072 op, 392693400.00 ns, 2.9960 us/op
WorkloadPilot   15: 262144 op, 754315800.00 ns, 2.8775 us/op

OverheadWarmup   1: 262144 op, 754200.00 ns, 2.8770 ns/op
OverheadWarmup   2: 262144 op, 894400.00 ns, 3.4119 ns/op
OverheadWarmup   3: 262144 op, 753500.00 ns, 2.8744 ns/op
OverheadWarmup   4: 262144 op, 753300.00 ns, 2.8736 ns/op
OverheadWarmup   5: 262144 op, 753500.00 ns, 2.8744 ns/op
OverheadWarmup   6: 262144 op, 807100.00 ns, 3.0788 ns/op
OverheadWarmup   7: 262144 op, 754400.00 ns, 2.8778 ns/op

OverheadActual   1: 262144 op, 775400.00 ns, 2.9579 ns/op
OverheadActual   2: 262144 op, 754000.00 ns, 2.8763 ns/op
OverheadActual   3: 262144 op, 906200.00 ns, 3.4569 ns/op
OverheadActual   4: 262144 op, 937900.00 ns, 3.5778 ns/op
OverheadActual   5: 262144 op, 753900.00 ns, 2.8759 ns/op
OverheadActual   6: 262144 op, 794400.00 ns, 3.0304 ns/op
OverheadActual   7: 262144 op, 761800.00 ns, 2.9060 ns/op
OverheadActual   8: 262144 op, 757900.00 ns, 2.8912 ns/op
OverheadActual   9: 262144 op, 760800.00 ns, 2.9022 ns/op
OverheadActual  10: 262144 op, 753200.00 ns, 2.8732 ns/op
OverheadActual  11: 262144 op, 762600.00 ns, 2.9091 ns/op
OverheadActual  12: 262144 op, 756500.00 ns, 2.8858 ns/op
OverheadActual  13: 262144 op, 1119600.00 ns, 4.2709 ns/op
OverheadActual  14: 262144 op, 860800.00 ns, 3.2837 ns/op
OverheadActual  15: 262144 op, 1002600.00 ns, 3.8246 ns/op
OverheadActual  16: 262144 op, 782000.00 ns, 2.9831 ns/op
OverheadActual  17: 262144 op, 937600.00 ns, 3.5767 ns/op
OverheadActual  18: 262144 op, 772100.00 ns, 2.9453 ns/op
OverheadActual  19: 262144 op, 778200.00 ns, 2.9686 ns/op
OverheadActual  20: 262144 op, 814500.00 ns, 3.1071 ns/op

WorkloadWarmup   1: 262144 op, 771570700.00 ns, 2.9433 us/op
WorkloadWarmup   2: 262144 op, 769182100.00 ns, 2.9342 us/op
WorkloadWarmup   3: 262144 op, 751321100.00 ns, 2.8661 us/op
WorkloadWarmup   4: 262144 op, 718047100.00 ns, 2.7391 us/op
WorkloadWarmup   5: 262144 op, 767755100.00 ns, 2.9288 us/op
WorkloadWarmup   6: 262144 op, 767089200.00 ns, 2.9262 us/op
WorkloadWarmup   7: 262144 op, 740131500.00 ns, 2.8234 us/op
WorkloadWarmup   8: 262144 op, 731757600.00 ns, 2.7914 us/op
WorkloadWarmup   9: 262144 op, 747626800.00 ns, 2.8520 us/op
WorkloadWarmup  10: 262144 op, 747165800.00 ns, 2.8502 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 706887100.00 ns, 2.6966 us/op
WorkloadActual   2: 262144 op, 787066100.00 ns, 3.0024 us/op
WorkloadActual   3: 262144 op, 737396100.00 ns, 2.8129 us/op
WorkloadActual   4: 262144 op, 749764500.00 ns, 2.8601 us/op
WorkloadActual   5: 262144 op, 775457100.00 ns, 2.9581 us/op
WorkloadActual   6: 262144 op, 777322600.00 ns, 2.9653 us/op
WorkloadActual   7: 262144 op, 707612500.00 ns, 2.6993 us/op
WorkloadActual   8: 262144 op, 736869200.00 ns, 2.8109 us/op
WorkloadActual   9: 262144 op, 775249600.00 ns, 2.9573 us/op
WorkloadActual  10: 262144 op, 782117200.00 ns, 2.9835 us/op
WorkloadActual  11: 262144 op, 728518900.00 ns, 2.7791 us/op
WorkloadActual  12: 262144 op, 751792100.00 ns, 2.8679 us/op
WorkloadActual  13: 262144 op, 719056400.00 ns, 2.7430 us/op
WorkloadActual  14: 262144 op, 724735300.00 ns, 2.7646 us/op
WorkloadActual  15: 262144 op, 756514900.00 ns, 2.8859 us/op
WorkloadActual  16: 262144 op, 753627400.00 ns, 2.8749 us/op
WorkloadActual  17: 262144 op, 727516800.00 ns, 2.7753 us/op
WorkloadActual  18: 262144 op, 726093900.00 ns, 2.7698 us/op
WorkloadActual  19: 262144 op, 737975000.00 ns, 2.8152 us/op
WorkloadActual  20: 262144 op, 730586900.00 ns, 2.7870 us/op
WorkloadActual  21: 262144 op, 724902900.00 ns, 2.7653 us/op
WorkloadActual  22: 262144 op, 776483200.00 ns, 2.9620 us/op
WorkloadActual  23: 262144 op, 738085900.00 ns, 2.8156 us/op
WorkloadActual  24: 262144 op, 760416100.00 ns, 2.9008 us/op
WorkloadActual  25: 262144 op, 737236100.00 ns, 2.8123 us/op
WorkloadActual  26: 262144 op, 703538200.00 ns, 2.6838 us/op
WorkloadActual  27: 262144 op, 734230900.00 ns, 2.8009 us/op
WorkloadActual  28: 262144 op, 745723600.00 ns, 2.8447 us/op
WorkloadActual  29: 262144 op, 743705600.00 ns, 2.8370 us/op
WorkloadActual  30: 262144 op, 854447800.00 ns, 3.2595 us/op
WorkloadActual  31: 262144 op, 789601200.00 ns, 3.0121 us/op
WorkloadActual  32: 262144 op, 884950400.00 ns, 3.3758 us/op
WorkloadActual  33: 262144 op, 1004689100.00 ns, 3.8326 us/op
WorkloadActual  34: 262144 op, 1019161000.00 ns, 3.8878 us/op
WorkloadActual  35: 262144 op, 821917700.00 ns, 3.1354 us/op
WorkloadActual  36: 262144 op, 1016043900.00 ns, 3.8759 us/op
WorkloadActual  37: 262144 op, 736484800.00 ns, 2.8095 us/op
WorkloadActual  38: 262144 op, 722088000.00 ns, 2.7545 us/op
WorkloadActual  39: 262144 op, 747517700.00 ns, 2.8516 us/op
WorkloadActual  40: 262144 op, 804973400.00 ns, 3.0707 us/op
WorkloadActual  41: 262144 op, 783602900.00 ns, 2.9892 us/op
WorkloadActual  42: 262144 op, 752135600.00 ns, 2.8692 us/op
WorkloadActual  43: 262144 op, 742211700.00 ns, 2.8313 us/op
WorkloadActual  44: 262144 op, 722153300.00 ns, 2.7548 us/op
WorkloadActual  45: 262144 op, 723147800.00 ns, 2.7586 us/op
WorkloadActual  46: 262144 op, 748384500.00 ns, 2.8549 us/op
WorkloadActual  47: 262144 op, 709656300.00 ns, 2.7071 us/op
WorkloadActual  48: 262144 op, 784427800.00 ns, 2.9924 us/op
WorkloadActual  49: 262144 op, 781314900.00 ns, 2.9805 us/op
WorkloadActual  50: 262144 op, 755759700.00 ns, 2.8830 us/op
WorkloadActual  51: 262144 op, 746837000.00 ns, 2.8490 us/op
WorkloadActual  52: 262144 op, 723117400.00 ns, 2.7585 us/op
WorkloadActual  53: 262144 op, 706123700.00 ns, 2.6936 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 706110300.00 ns, 2.6936 us/op
WorkloadResult   2: 262144 op, 786289300.00 ns, 2.9995 us/op
WorkloadResult   3: 262144 op, 736619300.00 ns, 2.8100 us/op
WorkloadResult   4: 262144 op, 748987700.00 ns, 2.8572 us/op
WorkloadResult   5: 262144 op, 774680300.00 ns, 2.9552 us/op
WorkloadResult   6: 262144 op, 776545800.00 ns, 2.9623 us/op
WorkloadResult   7: 262144 op, 706835700.00 ns, 2.6964 us/op
WorkloadResult   8: 262144 op, 736092400.00 ns, 2.8080 us/op
WorkloadResult   9: 262144 op, 774472800.00 ns, 2.9544 us/op
WorkloadResult  10: 262144 op, 781340400.00 ns, 2.9806 us/op
WorkloadResult  11: 262144 op, 727742100.00 ns, 2.7761 us/op
WorkloadResult  12: 262144 op, 751015300.00 ns, 2.8649 us/op
WorkloadResult  13: 262144 op, 718279600.00 ns, 2.7400 us/op
WorkloadResult  14: 262144 op, 723958500.00 ns, 2.7617 us/op
WorkloadResult  15: 262144 op, 755738100.00 ns, 2.8829 us/op
WorkloadResult  16: 262144 op, 752850600.00 ns, 2.8719 us/op
WorkloadResult  17: 262144 op, 726740000.00 ns, 2.7723 us/op
WorkloadResult  18: 262144 op, 725317100.00 ns, 2.7669 us/op
WorkloadResult  19: 262144 op, 737198200.00 ns, 2.8122 us/op
WorkloadResult  20: 262144 op, 729810100.00 ns, 2.7840 us/op
WorkloadResult  21: 262144 op, 724126100.00 ns, 2.7623 us/op
WorkloadResult  22: 262144 op, 775706400.00 ns, 2.9591 us/op
WorkloadResult  23: 262144 op, 737309100.00 ns, 2.8126 us/op
WorkloadResult  24: 262144 op, 759639300.00 ns, 2.8978 us/op
WorkloadResult  25: 262144 op, 736459300.00 ns, 2.8094 us/op
WorkloadResult  26: 262144 op, 702761400.00 ns, 2.6808 us/op
WorkloadResult  27: 262144 op, 733454100.00 ns, 2.7979 us/op
WorkloadResult  28: 262144 op, 744946800.00 ns, 2.8417 us/op
WorkloadResult  29: 262144 op, 742928800.00 ns, 2.8340 us/op
WorkloadResult  30: 262144 op, 788824400.00 ns, 3.0091 us/op
WorkloadResult  31: 262144 op, 821140900.00 ns, 3.1324 us/op
WorkloadResult  32: 262144 op, 735708000.00 ns, 2.8065 us/op
WorkloadResult  33: 262144 op, 721311200.00 ns, 2.7516 us/op
WorkloadResult  34: 262144 op, 746740900.00 ns, 2.8486 us/op
WorkloadResult  35: 262144 op, 804196600.00 ns, 3.0678 us/op
WorkloadResult  36: 262144 op, 782826100.00 ns, 2.9862 us/op
WorkloadResult  37: 262144 op, 751358800.00 ns, 2.8662 us/op
WorkloadResult  38: 262144 op, 741434900.00 ns, 2.8283 us/op
WorkloadResult  39: 262144 op, 721376500.00 ns, 2.7518 us/op
WorkloadResult  40: 262144 op, 722371000.00 ns, 2.7556 us/op
WorkloadResult  41: 262144 op, 747607700.00 ns, 2.8519 us/op
WorkloadResult  42: 262144 op, 708879500.00 ns, 2.7042 us/op
WorkloadResult  43: 262144 op, 783651000.00 ns, 2.9894 us/op
WorkloadResult  44: 262144 op, 780538100.00 ns, 2.9775 us/op
WorkloadResult  45: 262144 op, 754982900.00 ns, 2.8800 us/op
WorkloadResult  46: 262144 op, 746060200.00 ns, 2.8460 us/op
WorkloadResult  47: 262144 op, 722340600.00 ns, 2.7555 us/op
WorkloadResult  48: 262144 op, 705346900.00 ns, 2.6907 us/op

// AfterAll
// Benchmark Process 624 has exited with code 0.

Mean = 2.847 μs, StdErr = 0.015 μs (0.53%), N = 48, StdDev = 0.105 μs
Min = 2.681 μs, Q1 = 2.766 μs, Median = 2.831 μs, Q3 = 2.912 μs, Max = 3.132 μs
IQR = 0.146 μs, LowerFence = 2.546 μs, UpperFence = 3.131 μs
ConfidenceInterval = [2.793 μs; 2.900 μs] (CI 99.9%), Margin = 0.053 μs (1.87% of Mean)
Skewness = 0.57, Kurtosis = 2.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-08-16 11:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60fa2346-2385-42c0-ad86-395218e3c5ef.dll --anonymousPipes 1604 1596 --benchmarkName BenchmarkTests.BenchmarkMethods.WithCachingBenchmark --job Default --benchmarkId 3 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225700.00 ns, 225.7000 us/op
WorkloadJitting  1: 1 op, 11554400.00 ns, 11.5544 ms/op

OverheadJitting  2: 16 op, 441700.00 ns, 27.6063 us/op
WorkloadJitting  2: 16 op, 1015900.00 ns, 63.4938 us/op

WorkloadPilot    1: 16 op, 509200.00 ns, 31.8250 us/op
WorkloadPilot    2: 32 op, 424500.00 ns, 13.2656 us/op
WorkloadPilot    3: 64 op, 554900.00 ns, 8.6703 us/op
WorkloadPilot    4: 128 op, 858600.00 ns, 6.7078 us/op
WorkloadPilot    5: 256 op, 1789600.00 ns, 6.9906 us/op
WorkloadPilot    6: 512 op, 3819000.00 ns, 7.4590 us/op
WorkloadPilot    7: 1024 op, 8744000.00 ns, 8.5391 us/op
WorkloadPilot    8: 2048 op, 14978700.00 ns, 7.3138 us/op
WorkloadPilot    9: 4096 op, 29488900.00 ns, 7.1994 us/op
WorkloadPilot   10: 8192 op, 60179300.00 ns, 7.3461 us/op
WorkloadPilot   11: 16384 op, 122589600.00 ns, 7.4823 us/op
WorkloadPilot   12: 32768 op, 200972600.00 ns, 6.1332 us/op
WorkloadPilot   13: 65536 op, 429891200.00 ns, 6.5596 us/op
WorkloadPilot   14: 131072 op, 471109400.00 ns, 3.5943 us/op
WorkloadPilot   15: 262144 op, 750846800.00 ns, 2.8643 us/op

OverheadWarmup   1: 262144 op, 754300.00 ns, 2.8774 ns/op
OverheadWarmup   2: 262144 op, 753600.00 ns, 2.8748 ns/op
OverheadWarmup   3: 262144 op, 897800.00 ns, 3.4248 ns/op
OverheadWarmup   4: 262144 op, 969400.00 ns, 3.6980 ns/op
OverheadWarmup   5: 262144 op, 869300.00 ns, 3.3161 ns/op
OverheadWarmup   6: 262144 op, 843100.00 ns, 3.2162 ns/op
OverheadWarmup   7: 262144 op, 775200.00 ns, 2.9572 ns/op
OverheadWarmup   8: 262144 op, 791000.00 ns, 3.0174 ns/op
OverheadWarmup   9: 262144 op, 866900.00 ns, 3.3070 ns/op
OverheadWarmup  10: 262144 op, 764900.00 ns, 2.9179 ns/op

OverheadActual   1: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual   2: 262144 op, 758700.00 ns, 2.8942 ns/op
OverheadActual   3: 262144 op, 785000.00 ns, 2.9945 ns/op
OverheadActual   4: 262144 op, 760700.00 ns, 2.9018 ns/op
OverheadActual   5: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual   6: 262144 op, 1031000.00 ns, 3.9330 ns/op
OverheadActual   7: 262144 op, 1068100.00 ns, 4.0745 ns/op
OverheadActual   8: 262144 op, 1022600.00 ns, 3.9009 ns/op
OverheadActual   9: 262144 op, 914600.00 ns, 3.4889 ns/op
OverheadActual  10: 262144 op, 767400.00 ns, 2.9274 ns/op
OverheadActual  11: 262144 op, 755900.00 ns, 2.8835 ns/op
OverheadActual  12: 262144 op, 756300.00 ns, 2.8851 ns/op
OverheadActual  13: 262144 op, 756200.00 ns, 2.8847 ns/op
OverheadActual  14: 262144 op, 753200.00 ns, 2.8732 ns/op
OverheadActual  15: 262144 op, 760400.00 ns, 2.9007 ns/op
OverheadActual  16: 262144 op, 776900.00 ns, 2.9636 ns/op
OverheadActual  17: 262144 op, 921700.00 ns, 3.5160 ns/op
OverheadActual  18: 262144 op, 764300.00 ns, 2.9156 ns/op
OverheadActual  19: 262144 op, 754000.00 ns, 2.8763 ns/op
OverheadActual  20: 262144 op, 778300.00 ns, 2.9690 ns/op

WorkloadWarmup   1: 262144 op, 759525800.00 ns, 2.8974 us/op
WorkloadWarmup   2: 262144 op, 742653800.00 ns, 2.8330 us/op
WorkloadWarmup   3: 262144 op, 730207400.00 ns, 2.7855 us/op
WorkloadWarmup   4: 262144 op, 752013900.00 ns, 2.8687 us/op
WorkloadWarmup   5: 262144 op, 781404100.00 ns, 2.9808 us/op
WorkloadWarmup   6: 262144 op, 751498700.00 ns, 2.8667 us/op
WorkloadWarmup   7: 262144 op, 830617400.00 ns, 3.1686 us/op
WorkloadWarmup   8: 262144 op, 732130400.00 ns, 2.7929 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 740874800.00 ns, 2.8262 us/op
WorkloadActual   2: 262144 op, 719910400.00 ns, 2.7462 us/op
WorkloadActual   3: 262144 op, 798359900.00 ns, 3.0455 us/op
WorkloadActual   4: 262144 op, 738599600.00 ns, 2.8175 us/op
WorkloadActual   5: 262144 op, 754388600.00 ns, 2.8778 us/op
WorkloadActual   6: 262144 op, 759738200.00 ns, 2.8982 us/op
WorkloadActual   7: 262144 op, 759966900.00 ns, 2.8990 us/op
WorkloadActual   8: 262144 op, 735002300.00 ns, 2.8038 us/op
WorkloadActual   9: 262144 op, 746678100.00 ns, 2.8484 us/op
WorkloadActual  10: 262144 op, 801944300.00 ns, 3.0592 us/op
WorkloadActual  11: 262144 op, 774093500.00 ns, 2.9529 us/op
WorkloadActual  12: 262144 op, 752038500.00 ns, 2.8688 us/op
WorkloadActual  13: 262144 op, 734110300.00 ns, 2.8004 us/op
WorkloadActual  14: 262144 op, 755917600.00 ns, 2.8836 us/op
WorkloadActual  15: 262144 op, 757861800.00 ns, 2.8910 us/op
WorkloadActual  16: 262144 op, 762786800.00 ns, 2.9098 us/op
WorkloadActual  17: 262144 op, 770813200.00 ns, 2.9404 us/op
WorkloadActual  18: 262144 op, 736683600.00 ns, 2.8102 us/op
WorkloadActual  19: 262144 op, 752922900.00 ns, 2.8722 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 740112300.00 ns, 2.8233 us/op
WorkloadResult   2: 262144 op, 719147900.00 ns, 2.7433 us/op
WorkloadResult   3: 262144 op, 737837100.00 ns, 2.8146 us/op
WorkloadResult   4: 262144 op, 753626100.00 ns, 2.8749 us/op
WorkloadResult   5: 262144 op, 758975700.00 ns, 2.8953 us/op
WorkloadResult   6: 262144 op, 759204400.00 ns, 2.8961 us/op
WorkloadResult   7: 262144 op, 734239800.00 ns, 2.8009 us/op
WorkloadResult   8: 262144 op, 745915600.00 ns, 2.8454 us/op
WorkloadResult   9: 262144 op, 773331000.00 ns, 2.9500 us/op
WorkloadResult  10: 262144 op, 751276000.00 ns, 2.8659 us/op
WorkloadResult  11: 262144 op, 733347800.00 ns, 2.7975 us/op
WorkloadResult  12: 262144 op, 755155100.00 ns, 2.8807 us/op
WorkloadResult  13: 262144 op, 757099300.00 ns, 2.8881 us/op
WorkloadResult  14: 262144 op, 762024300.00 ns, 2.9069 us/op
WorkloadResult  15: 262144 op, 770050700.00 ns, 2.9375 us/op
WorkloadResult  16: 262144 op, 735921100.00 ns, 2.8073 us/op
WorkloadResult  17: 262144 op, 752160400.00 ns, 2.8693 us/op

// AfterAll
// Benchmark Process 28416 has exited with code 0.

Mean = 2.859 μs, StdErr = 0.013 μs (0.46%), N = 17, StdDev = 0.055 μs
Min = 2.743 μs, Q1 = 2.815 μs, Median = 2.869 μs, Q3 = 2.895 μs, Max = 2.950 μs
IQR = 0.081 μs, LowerFence = 2.694 μs, UpperFence = 3.016 μs
ConfidenceInterval = [2.805 μs; 2.912 μs] (CI 99.9%), Margin = 0.053 μs (1.86% of Mean)
Skewness = -0.26, Kurtosis = 2.19, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-16 11:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.html

// * Detailed results *
