// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206
// command took 10.92 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob
//   BenchmarkMethods.NoCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  50: 128 op, 1073155000.00 ns, 8.3840 ms/op
WorkloadResult  51: 128 op, 912984400.00 ns, 7.1327 ms/op
WorkloadResult  52: 128 op, 790171200.00 ns, 6.1732 ms/op
WorkloadResult  53: 128 op, 841240000.00 ns, 6.5722 ms/op
WorkloadResult  54: 128 op, 856742500.00 ns, 6.6933 ms/op
WorkloadResult  55: 128 op, 915282900.00 ns, 7.1506 ms/op
WorkloadResult  56: 128 op, 886903700.00 ns, 6.9289 ms/op
WorkloadResult  57: 128 op, 899134300.00 ns, 7.0245 ms/op
WorkloadResult  58: 128 op, 1000363500.00 ns, 7.8153 ms/op
WorkloadResult  59: 128 op, 938341000.00 ns, 7.3308 ms/op
WorkloadResult  60: 128 op, 827160900.00 ns, 6.4622 ms/op
WorkloadResult  61: 128 op, 963888100.00 ns, 7.5304 ms/op
WorkloadResult  62: 128 op, 818688700.00 ns, 6.3960 ms/op
WorkloadResult  63: 128 op, 850337300.00 ns, 6.6433 ms/op
WorkloadResult  64: 128 op, 852044000.00 ns, 6.6566 ms/op
WorkloadResult  65: 128 op, 881843200.00 ns, 6.8894 ms/op
WorkloadResult  66: 128 op, 697301400.00 ns, 5.4477 ms/op
WorkloadResult  67: 128 op, 614711400.00 ns, 4.8024 ms/op
WorkloadResult  68: 128 op, 527277300.00 ns, 4.1194 ms/op
WorkloadResult  69: 128 op, 849676500.00 ns, 6.6381 ms/op
WorkloadResult  70: 128 op, 741781400.00 ns, 5.7952 ms/op
WorkloadResult  71: 128 op, 836833900.00 ns, 6.5378 ms/op
WorkloadResult  72: 128 op, 817047000.00 ns, 6.3832 ms/op
WorkloadResult  73: 128 op, 782358400.00 ns, 6.1122 ms/op
WorkloadResult  74: 128 op, 806613000.00 ns, 6.3017 ms/op
WorkloadResult  75: 128 op, 873481300.00 ns, 6.8241 ms/op
WorkloadResult  76: 128 op, 820991400.00 ns, 6.4140 ms/op
WorkloadResult  77: 128 op, 777384100.00 ns, 6.0733 ms/op
WorkloadResult  78: 128 op, 823898500.00 ns, 6.4367 ms/op
WorkloadResult  79: 128 op, 791164500.00 ns, 6.1810 ms/op
WorkloadResult  80: 128 op, 793216000.00 ns, 6.1970 ms/op
WorkloadResult  81: 128 op, 746081100.00 ns, 5.8288 ms/op
WorkloadResult  82: 128 op, 807654100.00 ns, 6.3098 ms/op
WorkloadResult  83: 128 op, 747305400.00 ns, 5.8383 ms/op
WorkloadResult  84: 128 op, 813028800.00 ns, 6.3518 ms/op
WorkloadResult  85: 128 op, 855255100.00 ns, 6.6817 ms/op
WorkloadResult  86: 128 op, 740145900.00 ns, 5.7824 ms/op
WorkloadResult  87: 128 op, 695038500.00 ns, 5.4300 ms/op
WorkloadResult  88: 128 op, 813264200.00 ns, 6.3536 ms/op
WorkloadResult  89: 128 op, 766808500.00 ns, 5.9907 ms/op
WorkloadResult  90: 128 op, 808427200.00 ns, 6.3158 ms/op
WorkloadResult  91: 128 op, 821850400.00 ns, 6.4207 ms/op
WorkloadResult  92: 128 op, 904639200.00 ns, 7.0675 ms/op
WorkloadResult  93: 128 op, 806359900.00 ns, 6.2997 ms/op
WorkloadResult  94: 128 op, 708537200.00 ns, 5.5354 ms/op
WorkloadResult  95: 128 op, 821173600.00 ns, 6.4154 ms/op
WorkloadResult  96: 128 op, 841082900.00 ns, 6.5710 ms/op

// AfterAll
// Benchmark Process 26868 has exited with code 0.

Mean = 6.498 ms, StdErr = 0.099 ms (1.52%), N = 96, StdDev = 0.965 ms
Min = 4.119 ms, Q1 = 6.053 ms, Median = 6.605 ms, Q3 = 7.052 ms, Max = 8.621 ms
IQR = 0.999 ms, LowerFence = 4.554 ms, UpperFence = 8.550 ms
ConfidenceInterval = [6.164 ms; 6.833 ms] (CI 99.9%), Margin = 0.335 ms (5.15% of Mean)
Skewness = -0.28, Kurtosis = 2.95, MValue = 2.8

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-15 17:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.WithCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 7.247 ms, StdErr = 0.039 ms (0.54%), N = 32, StdDev = 0.223 ms
Min = 6.860 ms, Q1 = 7.105 ms, Median = 7.247 ms, Q3 = 7.407 ms, Max = 7.801 ms
IQR = 0.301 ms, LowerFence = 6.653 ms, UpperFence = 7.859 ms
ConfidenceInterval = [7.103 ms; 7.390 ms] (CI 99.9%), Margin = 0.143 ms (1.98% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[6.768 ms ; 6.946 ms) | @@@
[6.946 ms ; 7.166 ms) | @@@@@@@
[7.166 ms ; 7.394 ms) | @@@@@@@@@@@@@
[7.394 ms ; 7.704 ms) | @@@@@@@@
[7.704 ms ; 7.893 ms) | @
---------------------------------------------------

BenchmarkMethods.NoCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 6.498 ms, StdErr = 0.099 ms (1.52%), N = 96, StdDev = 0.965 ms
Min = 4.119 ms, Q1 = 6.053 ms, Median = 6.605 ms, Q3 = 7.052 ms, Max = 8.621 ms
IQR = 0.999 ms, LowerFence = 4.554 ms, UpperFence = 8.550 ms
ConfidenceInterval = [6.164 ms; 6.833 ms] (CI 99.9%), Margin = 0.335 ms (5.15% of Mean)
Skewness = -0.28, Kurtosis = 2.95, MValue = 2.8
-------------------- Histogram --------------------
[3.843 ms ; 4.392 ms) | @
[4.392 ms ; 4.945 ms) | @@@@@@@@@
[4.945 ms ; 5.326 ms) | 
[5.326 ms ; 5.879 ms) | @@@@@@@@@@@@
[5.879 ms ; 6.169 ms) | @@@@@
[6.169 ms ; 6.723 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.723 ms ; 7.370 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[7.370 ms ; 7.756 ms) | @@
[7.756 ms ; 8.309 ms) | @@@@@@@@
[8.309 ms ; 8.898 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.100-preview.6.24328.19
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method               | Mean     | Error     | StdDev    |
|--------------------- |---------:|----------:|----------:|
| WithCachingBenchmark | 7.247 ms | 0.1432 ms | 0.2229 ms |
| NoCachingBenchmark   | 6.498 ms | 0.3346 ms | 0.9653 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.NoCachingBenchmark: Default -> 4 outliers were removed, 8 outliers were detected (4.12 ms..4.55 ms, 8.66 ms..9.41 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:54 (114.39 sec), executed benchmarks: 2

Global total time: 00:02:10 (130.36 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
