// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:10 (10.72 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual  11: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual  12: 262144 op, 753200.00 ns, 2.8732 ns/op
OverheadActual  13: 262144 op, 779000.00 ns, 2.9716 ns/op
OverheadActual  14: 262144 op, 753200.00 ns, 2.8732 ns/op
OverheadActual  15: 262144 op, 908900.00 ns, 3.4672 ns/op

WorkloadWarmup   1: 262144 op, 783750500.00 ns, 2.9898 us/op
WorkloadWarmup   2: 262144 op, 772085300.00 ns, 2.9453 us/op
WorkloadWarmup   3: 262144 op, 749609200.00 ns, 2.8595 us/op
WorkloadWarmup   4: 262144 op, 713867100.00 ns, 2.7232 us/op
WorkloadWarmup   5: 262144 op, 752716900.00 ns, 2.8714 us/op
WorkloadWarmup   6: 262144 op, 748641500.00 ns, 2.8558 us/op
WorkloadWarmup   7: 262144 op, 735341200.00 ns, 2.8051 us/op
WorkloadWarmup   8: 262144 op, 744745000.00 ns, 2.8410 us/op
WorkloadWarmup   9: 262144 op, 832496200.00 ns, 3.1757 us/op
WorkloadWarmup  10: 262144 op, 753843900.00 ns, 2.8757 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 769486200.00 ns, 2.9354 us/op
WorkloadActual   2: 262144 op, 757412700.00 ns, 2.8893 us/op
WorkloadActual   3: 262144 op, 813699000.00 ns, 3.1040 us/op
WorkloadActual   4: 262144 op, 762852900.00 ns, 2.9101 us/op
WorkloadActual   5: 262144 op, 720960000.00 ns, 2.7502 us/op
WorkloadActual   6: 262144 op, 787851900.00 ns, 3.0054 us/op
WorkloadActual   7: 262144 op, 754905300.00 ns, 2.8797 us/op
WorkloadActual   8: 262144 op, 755892500.00 ns, 2.8835 us/op
WorkloadActual   9: 262144 op, 727339500.00 ns, 2.7746 us/op
WorkloadActual  10: 262144 op, 738089000.00 ns, 2.8156 us/op
WorkloadActual  11: 262144 op, 776603100.00 ns, 2.9625 us/op
WorkloadActual  12: 262144 op, 776067400.00 ns, 2.9605 us/op
WorkloadActual  13: 262144 op, 801426300.00 ns, 3.0572 us/op
WorkloadActual  14: 262144 op, 757908700.00 ns, 2.8912 us/op
WorkloadActual  15: 262144 op, 805881000.00 ns, 3.0742 us/op
WorkloadActual  16: 262144 op, 765295500.00 ns, 2.9194 us/op
WorkloadActual  17: 262144 op, 807236700.00 ns, 3.0794 us/op
WorkloadActual  18: 262144 op, 796425900.00 ns, 3.0381 us/op
WorkloadActual  19: 262144 op, 814023600.00 ns, 3.1053 us/op
WorkloadActual  20: 262144 op, 768597700.00 ns, 2.9320 us/op
WorkloadActual  21: 262144 op, 767321400.00 ns, 2.9271 us/op
WorkloadActual  22: 262144 op, 755612500.00 ns, 2.8824 us/op
WorkloadActual  23: 262144 op, 743256600.00 ns, 2.8353 us/op
WorkloadActual  24: 262144 op, 776154600.00 ns, 2.9608 us/op
WorkloadActual  25: 262144 op, 763360000.00 ns, 2.9120 us/op
WorkloadActual  26: 262144 op, 762434600.00 ns, 2.9085 us/op
WorkloadActual  27: 262144 op, 835081900.00 ns, 3.1856 us/op
WorkloadActual  28: 262144 op, 918004000.00 ns, 3.5019 us/op
WorkloadActual  29: 262144 op, 908209000.00 ns, 3.4645 us/op
WorkloadActual  30: 262144 op, 770275100.00 ns, 2.9384 us/op
WorkloadActual  31: 262144 op, 939785300.00 ns, 3.5850 us/op
WorkloadActual  32: 262144 op, 806965200.00 ns, 3.0783 us/op
WorkloadActual  33: 262144 op, 761561200.00 ns, 2.9051 us/op
WorkloadActual  34: 262144 op, 751687100.00 ns, 2.8675 us/op
WorkloadActual  35: 262144 op, 758166200.00 ns, 2.8922 us/op
WorkloadActual  36: 262144 op, 764128600.00 ns, 2.9149 us/op
WorkloadActual  37: 262144 op, 750909700.00 ns, 2.8645 us/op
WorkloadActual  38: 262144 op, 765580200.00 ns, 2.9205 us/op
WorkloadActual  39: 262144 op, 758994900.00 ns, 2.8953 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 768726500.00 ns, 2.9325 us/op
WorkloadResult   2: 262144 op, 756653000.00 ns, 2.8864 us/op
WorkloadResult   3: 262144 op, 812939300.00 ns, 3.1011 us/op
WorkloadResult   4: 262144 op, 762093200.00 ns, 2.9072 us/op
WorkloadResult   5: 262144 op, 720200300.00 ns, 2.7473 us/op
WorkloadResult   6: 262144 op, 787092200.00 ns, 3.0025 us/op
WorkloadResult   7: 262144 op, 754145600.00 ns, 2.8768 us/op
WorkloadResult   8: 262144 op, 755132800.00 ns, 2.8806 us/op
WorkloadResult   9: 262144 op, 726579800.00 ns, 2.7717 us/op
WorkloadResult  10: 262144 op, 737329300.00 ns, 2.8127 us/op
WorkloadResult  11: 262144 op, 775843400.00 ns, 2.9596 us/op
WorkloadResult  12: 262144 op, 775307700.00 ns, 2.9576 us/op
WorkloadResult  13: 262144 op, 800666600.00 ns, 3.0543 us/op
WorkloadResult  14: 262144 op, 757149000.00 ns, 2.8883 us/op
WorkloadResult  15: 262144 op, 805121300.00 ns, 3.0713 us/op
WorkloadResult  16: 262144 op, 764535800.00 ns, 2.9165 us/op
WorkloadResult  17: 262144 op, 806477000.00 ns, 3.0765 us/op
WorkloadResult  18: 262144 op, 795666200.00 ns, 3.0352 us/op
WorkloadResult  19: 262144 op, 813263900.00 ns, 3.1024 us/op
WorkloadResult  20: 262144 op, 767838000.00 ns, 2.9291 us/op
WorkloadResult  21: 262144 op, 766561700.00 ns, 2.9242 us/op
WorkloadResult  22: 262144 op, 754852800.00 ns, 2.8795 us/op
WorkloadResult  23: 262144 op, 742496900.00 ns, 2.8324 us/op
WorkloadResult  24: 262144 op, 775394900.00 ns, 2.9579 us/op
WorkloadResult  25: 262144 op, 762600300.00 ns, 2.9091 us/op
WorkloadResult  26: 262144 op, 761674900.00 ns, 2.9056 us/op
WorkloadResult  27: 262144 op, 834322200.00 ns, 3.1827 us/op
WorkloadResult  28: 262144 op, 769515400.00 ns, 2.9355 us/op
WorkloadResult  29: 262144 op, 806205500.00 ns, 3.0754 us/op
WorkloadResult  30: 262144 op, 760801500.00 ns, 2.9022 us/op
WorkloadResult  31: 262144 op, 750927400.00 ns, 2.8646 us/op
WorkloadResult  32: 262144 op, 757406500.00 ns, 2.8893 us/op
WorkloadResult  33: 262144 op, 763368900.00 ns, 2.9120 us/op
WorkloadResult  34: 262144 op, 750150000.00 ns, 2.8616 us/op
WorkloadResult  35: 262144 op, 764820500.00 ns, 2.9176 us/op
WorkloadResult  36: 262144 op, 758235200.00 ns, 2.8924 us/op

// AfterAll
// Benchmark Process 22208 has exited with code 0.

Mean = 2.938 μs, StdErr = 0.016 μs (0.55%), N = 36, StdDev = 0.096 μs
Min = 2.747 μs, Q1 = 2.885 μs, Median = 2.914 μs, Q3 = 2.970 μs, Max = 3.183 μs
IQR = 0.085 μs, LowerFence = 2.757 μs, UpperFence = 3.098 μs
ConfidenceInterval = [2.880 μs; 2.995 μs] (CI 99.9%), Margin = 0.058 μs (1.97% of Mean)
Skewness = 0.54, Kurtosis = 2.88, MValue = 2.11

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-08-15 18:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet de2a8eee-adb9-4bf1-b53d-9d013adff6b4.dll --anonymousPipes 1220 636 --benchmarkName BenchmarkTests.BenchmarkMethods.WithCachingBenchmark --job Default --benchmarkId 2 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 290700.00 ns, 290.7000 us/op
WorkloadJitting  1: 1 op, 12007400.00 ns, 12.0074 ms/op

OverheadJitting  2: 16 op, 447900.00 ns, 27.9938 us/op
WorkloadJitting  2: 16 op, 980800.00 ns, 61.3000 us/op

WorkloadPilot    1: 16 op, 184400.00 ns, 11.5250 us/op
WorkloadPilot    2: 32 op, 398200.00 ns, 12.4438 us/op
WorkloadPilot    3: 64 op, 695600.00 ns, 10.8688 us/op
WorkloadPilot    4: 128 op, 1659000.00 ns, 12.9609 us/op
WorkloadPilot    5: 256 op, 2386200.00 ns, 9.3211 us/op
WorkloadPilot    6: 512 op, 6342100.00 ns, 12.3869 us/op
WorkloadPilot    7: 1024 op, 10594600.00 ns, 10.3463 us/op
WorkloadPilot    8: 2048 op, 14899700.00 ns, 7.2752 us/op
WorkloadPilot    9: 4096 op, 24521500.00 ns, 5.9867 us/op
WorkloadPilot   10: 8192 op, 56101000.00 ns, 6.8483 us/op
WorkloadPilot   11: 16384 op, 106508200.00 ns, 6.5007 us/op
WorkloadPilot   12: 32768 op, 243991600.00 ns, 7.4460 us/op
WorkloadPilot   13: 65536 op, 449281400.00 ns, 6.8555 us/op
WorkloadPilot   14: 131072 op, 481884800.00 ns, 3.6765 us/op
WorkloadPilot   15: 262144 op, 809037600.00 ns, 3.0862 us/op

OverheadWarmup   1: 262144 op, 759000.00 ns, 2.8954 ns/op
OverheadWarmup   2: 262144 op, 815400.00 ns, 3.1105 ns/op
OverheadWarmup   3: 262144 op, 779100.00 ns, 2.9720 ns/op
OverheadWarmup   4: 262144 op, 872700.00 ns, 3.3291 ns/op
OverheadWarmup   5: 262144 op, 765700.00 ns, 2.9209 ns/op

OverheadActual   1: 262144 op, 810600.00 ns, 3.0922 ns/op
OverheadActual   2: 262144 op, 757300.00 ns, 2.8889 ns/op
OverheadActual   3: 262144 op, 757900.00 ns, 2.8912 ns/op
OverheadActual   4: 262144 op, 757100.00 ns, 2.8881 ns/op
OverheadActual   5: 262144 op, 757300.00 ns, 2.8889 ns/op
OverheadActual   6: 262144 op, 778800.00 ns, 2.9709 ns/op
OverheadActual   7: 262144 op, 757300.00 ns, 2.8889 ns/op
OverheadActual   8: 262144 op, 767500.00 ns, 2.9278 ns/op
OverheadActual   9: 262144 op, 760700.00 ns, 2.9018 ns/op
OverheadActual  10: 262144 op, 756900.00 ns, 2.8873 ns/op
OverheadActual  11: 262144 op, 756900.00 ns, 2.8873 ns/op
OverheadActual  12: 262144 op, 760800.00 ns, 2.9022 ns/op
OverheadActual  13: 262144 op, 770500.00 ns, 2.9392 ns/op
OverheadActual  14: 262144 op, 780000.00 ns, 2.9755 ns/op
OverheadActual  15: 262144 op, 759200.00 ns, 2.8961 ns/op

WorkloadWarmup   1: 262144 op, 858966400.00 ns, 3.2767 us/op
WorkloadWarmup   2: 262144 op, 770928100.00 ns, 2.9409 us/op
WorkloadWarmup   3: 262144 op, 847296700.00 ns, 3.2322 us/op
WorkloadWarmup   4: 262144 op, 780070600.00 ns, 2.9757 us/op
WorkloadWarmup   5: 262144 op, 733766800.00 ns, 2.7991 us/op
WorkloadWarmup   6: 262144 op, 746078300.00 ns, 2.8461 us/op
WorkloadWarmup   7: 262144 op, 780650700.00 ns, 2.9779 us/op
WorkloadWarmup   8: 262144 op, 824001800.00 ns, 3.1433 us/op
WorkloadWarmup   9: 262144 op, 801053400.00 ns, 3.0558 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 801859500.00 ns, 3.0589 us/op
WorkloadActual   2: 262144 op, 758087300.00 ns, 2.8919 us/op
WorkloadActual   3: 262144 op, 786377700.00 ns, 2.9998 us/op
WorkloadActual   4: 262144 op, 789056800.00 ns, 3.0100 us/op
WorkloadActual   5: 262144 op, 777850200.00 ns, 2.9673 us/op
WorkloadActual   6: 262144 op, 780292300.00 ns, 2.9766 us/op
WorkloadActual   7: 262144 op, 766722600.00 ns, 2.9248 us/op
WorkloadActual   8: 262144 op, 786326000.00 ns, 2.9996 us/op
WorkloadActual   9: 262144 op, 807295900.00 ns, 3.0796 us/op
WorkloadActual  10: 262144 op, 757222300.00 ns, 2.8886 us/op
WorkloadActual  11: 262144 op, 783801100.00 ns, 2.9900 us/op
WorkloadActual  12: 262144 op, 738270500.00 ns, 2.8163 us/op
WorkloadActual  13: 262144 op, 781148400.00 ns, 2.9798 us/op
WorkloadActual  14: 262144 op, 803899700.00 ns, 3.0666 us/op
WorkloadActual  15: 262144 op, 771802500.00 ns, 2.9442 us/op
WorkloadActual  16: 262144 op, 770736300.00 ns, 2.9401 us/op
WorkloadActual  17: 262144 op, 769504400.00 ns, 2.9354 us/op
WorkloadActual  18: 262144 op, 769852500.00 ns, 2.9368 us/op
WorkloadActual  19: 262144 op, 782116900.00 ns, 2.9835 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 801100300.00 ns, 3.0560 us/op
WorkloadResult   2: 262144 op, 757328100.00 ns, 2.8890 us/op
WorkloadResult   3: 262144 op, 785618500.00 ns, 2.9969 us/op
WorkloadResult   4: 262144 op, 788297600.00 ns, 3.0071 us/op
WorkloadResult   5: 262144 op, 777091000.00 ns, 2.9644 us/op
WorkloadResult   6: 262144 op, 779533100.00 ns, 2.9737 us/op
WorkloadResult   7: 262144 op, 765963400.00 ns, 2.9219 us/op
WorkloadResult   8: 262144 op, 785566800.00 ns, 2.9967 us/op
WorkloadResult   9: 262144 op, 806536700.00 ns, 3.0767 us/op
WorkloadResult  10: 262144 op, 756463100.00 ns, 2.8857 us/op
WorkloadResult  11: 262144 op, 783041900.00 ns, 2.9871 us/op
WorkloadResult  12: 262144 op, 737511300.00 ns, 2.8134 us/op
WorkloadResult  13: 262144 op, 780389200.00 ns, 2.9769 us/op
WorkloadResult  14: 262144 op, 803140500.00 ns, 3.0637 us/op
WorkloadResult  15: 262144 op, 771043300.00 ns, 2.9413 us/op
WorkloadResult  16: 262144 op, 769977100.00 ns, 2.9372 us/op
WorkloadResult  17: 262144 op, 768745200.00 ns, 2.9325 us/op
WorkloadResult  18: 262144 op, 769093300.00 ns, 2.9339 us/op
WorkloadResult  19: 262144 op, 781357700.00 ns, 2.9806 us/op

// AfterAll
// Benchmark Process 4628 has exited with code 0.

Mean = 2.965 μs, StdErr = 0.015 μs (0.50%), N = 19, StdDev = 0.065 μs
Min = 2.813 μs, Q1 = 2.933 μs, Median = 2.974 μs, Q3 = 2.997 μs, Max = 3.077 μs
IQR = 0.064 μs, LowerFence = 2.838 μs, UpperFence = 3.092 μs
ConfidenceInterval = [2.907 μs; 3.023 μs] (CI 99.9%), Margin = 0.058 μs (1.97% of Mean)
Skewness = -0.26, Kurtosis = 2.79, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-15 18:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.238 μs, StdErr = 0.029 μs (0.68%), N = 95, StdDev = 0.282 μs
Min = 3.691 μs, Q1 = 4.028 μs, Median = 4.183 μs, Q3 = 4.387 μs, Max = 5.004 μs
IQR = 0.359 μs, LowerFence = 3.489 μs, UpperFence = 4.926 μs
ConfidenceInterval = [4.140 μs; 4.336 μs] (CI 99.9%), Margin = 0.098 μs (2.32% of Mean)
Skewness = 0.82, Kurtosis = 3.26, MValue = 2.31
-------------------- Histogram --------------------
[3.690 μs ; 3.852 μs) | @@@@
[3.852 μs ; 4.052 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[4.052 μs ; 4.269 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.269 μs ; 4.440 μs) | @@@@@@@@@@@@@@@@@
[4.440 μs ; 4.662 μs) | @@@@@@@
[4.662 μs ; 4.892 μs) | @@@@@@@
[4.892 μs ; 5.085 μs) | @@@@
---------------------------------------------------

BenchmarkMethods.WithTryAdd: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.938 μs, StdErr = 0.016 μs (0.55%), N = 36, StdDev = 0.096 μs
Min = 2.747 μs, Q1 = 2.885 μs, Median = 2.914 μs, Q3 = 2.970 μs, Max = 3.183 μs
IQR = 0.085 μs, LowerFence = 2.757 μs, UpperFence = 3.098 μs
ConfidenceInterval = [2.880 μs; 2.995 μs] (CI 99.9%), Margin = 0.058 μs (1.97% of Mean)
Skewness = 0.54, Kurtosis = 2.88, MValue = 2.11
-------------------- Histogram --------------------
[2.709 μs ; 2.840 μs) | @@@@
[2.840 μs ; 2.937 μs) | @@@@@@@@@@@@@@@@@@@@
[2.937 μs ; 3.018 μs) | @@@@
[3.018 μs ; 3.107 μs) | @@@@@@@
[3.107 μs ; 3.221 μs) | @
---------------------------------------------------

BenchmarkMethods.WithCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.965 μs, StdErr = 0.015 μs (0.50%), N = 19, StdDev = 0.065 μs
Min = 2.813 μs, Q1 = 2.933 μs, Median = 2.974 μs, Q3 = 2.997 μs, Max = 3.077 μs
IQR = 0.064 μs, LowerFence = 2.838 μs, UpperFence = 3.092 μs
ConfidenceInterval = [2.907 μs; 3.023 μs] (CI 99.9%), Margin = 0.058 μs (1.97% of Mean)
Skewness = -0.26, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[2.782 μs ; 2.845 μs) | @
[2.845 μs ; 2.934 μs) | @@@@
[2.934 μs ; 3.034 μs) | @@@@@@@@@@@
[3.034 μs ; 3.109 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.100-preview.6.24328.19
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                 | Mean     | Error     | StdDev    |
|----------------------- |---------:|----------:|----------:|
| WithNoCachingBenchmark | 4.238 μs | 0.0981 μs | 0.2815 μs |
| WithTryAdd             | 2.938 μs | 0.0577 μs | 0.0965 μs |
| WithCachingBenchmark   | 2.965 μs | 0.0583 μs | 0.0648 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.WithNoCachingBenchmark: Default -> 5 outliers were removed (5.08 μs..5.33 μs)
  BenchmarkMethods.WithTryAdd: Default             -> 3 outliers were removed (3.46 μs..3.58 μs)
  BenchmarkMethods.WithCachingBenchmark: Default   -> 1 outlier  was  detected (2.82 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:10 (130.2 sec), executed benchmarks: 3

Global total time: 00:02:21 (141.38 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
